#NodeId	Degree	NumCis	NumTrans
462	18	18	0
463	70	70	0
464	53	53	0
465	10	10	0
466	21	21	0
467	18	18	0
468	7	7	0
469	25	25	0
470	33	33	0
471	37	37	0
472	66	66	0
473	16	16	0
474	23	23	0
475	26	26	0
476	20	20	0
477	37	37	0
478	54	54	0
479	22	22	0
480	22	22	0
481	23	23	0
482	10	10	0
483	26	26	0
484	23	23	0
485	25	25	0
486	120	120	0
487	11	11	0
488	28	28	0
489	20	20	0
490	6	6	0
491	25	25	0
492	43	43	0
493	11	11	0
494	36	36	0
495	29	29	0
496	16	16	0
497	13	13	0
498	0	0	0
499	32	32	0
500	62	62	0
501	29	29	0
502	18	18	0
503	27	27	0
504	19	19	0
505	20	20	0
506	17	17	0
507	40	40	0
508	26	26	0
509	0	0	0
510	123	123	0
511	13	13	0
512	26	26	0
513	13	13	0
514	22	22	0
515	16	16	0
516	25	25	0
517	17	17	0
518	41	41	0
519	5	5	0
520	27	27	0
521	17	17	0
522	20	20	0
523	21	21	0
524	24	24	0
525	53	53	0
526	9	9	0
527	27	27	0
528	30	30	0
529	34	34	0
530	37	37	0
531	24	24	0
532	23	23	0
533	20	20	0
534	40	40	0
535	44	44	0
536	40	40	0
537	8	8	0
538	27	27	0
539	25	25	0
540	71	71	0
541	11	11	0
542	145	145	0
543	6	6	0
544	4	4	0
545	74	74	0
546	33	33	0
547	25	25	0
548	10	10	0
549	45	45	0
550	20	20	0
551	23	23	0
552	9	9	0
553	26	26	0
554	23	23	0
555	14	14	0
556	10	10	0
557	36	36	0
558	14	14	0
559	38	38	0
560	22	22	0
561	28	28	0
562	20	20	0
563	18	18	0
564	18	18	0
565	11	11	0
566	24	24	0
567	7	7	0
568	7	7	0
569	17	17	0
570	37	37	0
571	8	8	0
572	75	75	0
573	42	42	0
574	108	108	0
575	30	30	0
576	31	31	0
577	6	6	0
578	16	16	0
579	16	16	0
580	36	36	0
581	36	36	0
582	16	16	0
583	16	16	0
584	63	63	0
585	94	94	0
586	11	11	0
587	34	34	0
588	45	45	0
589	14	14	0
590	21	21	0
591	12	12	0
592	12	12	0
593	26	26	0
594	28	28	0
595	57	57	0
596	15	15	0
597	0	0	0
598	65	65	0
599	6	6	0
600	12	12	0
601	12	12	0
602	70	70	0
603	11	11	0
604	13	13	0
605	14	14	0
606	34	34	0
607	12	12	0
608	27	27	0
609	15	15	0
610	55	55	0
611	116	116	0
612	58	58	0
613	9	9	0
614	19	19	0
615	24	24	0
616	50	50	0
617	41	41	0
618	24	24	0
619	18	18	0
620	17	17	0
621	19	19	0
622	11	11	0
623	37	37	0
624	0	0	0
625	21	21	0
626	5	5	0
627	39	39	0
628	13	13	0
629	19	19	0
630	39	39	0
631	35	35	0
632	31	31	0
633	23	23	0
634	32	32	0
635	43	43	0
636	34	34	0
637	31	31	0
638	13	13	0
639	82	82	0
640	12	12	0
641	66	66	0
642	241	241	0
643	20	20	0
644	79	79	0
645	11	11	0
646	170	170	0
647	6	6	0
648	30	30	0
649	22	22	0
650	29	29	0
651	50	50	0
652	67	67	0
653	42	42	0
654	57	57	0
655	40	40	0
656	8	8	0
657	13	13	0
658	59	59	0
659	17	17	0
660	27	27	0
661	9	9	0
662	74	74	0
663	13	13	0
664	40	40	0
665	34	34	0
666	67	67	0
667	28	28	0
668	27	27	0
669	58	58	0
670	35	35	0
671	61	61	0
672	12	12	0
673	8	8	0
674	14	14	0
675	62	62	0
676	11	11	0
677	99	99	0
678	58	58	0
679	50	50	0
680	31	31	0
681	30	30	0
682	36	36	0
683	24	24	0
684	25	25	0
685	26	26	0
686	20	20	0
687	26	26	0
688	38	38	0
689	85	85	0
690	42	42	0
691	20	20	0
692	43	43	0
693	27	27	0
694	21	21	0
695	29	29	0
696	27	27	0
697	31	31	0
698	18	18	0
699	31	31	0
700	25	25	0
701	82	82	0
702	52	52	0
703	34	34	0
704	47	47	0
705	36	36	0
706	27	27	0
707	215	215	0
708	26	26	0
709	12	12	0
710	36	36	0
711	6	6	0
712	124	124	0
713	30	30	0
714	17	17	0
715	34	34	0
716	106	106	0
717	23	23	0
718	138	138	0
719	14	14	0
720	37	37	0
721	25	25	0
722	92	92	0
723	19	19	0
724	43	43	0
725	8	8	0
726	40	40	0
727	40	40	0
728	38	38	0
729	47	47	0
730	94	94	0
731	27	27	0
732	68	68	0
733	52	52	0
734	55	55	0
735	45	45	0
736	63	63	0
737	17	17	0
738	81	81	0
739	17	17	0
740	53	53	0
741	150	150	0
742	61	61	0
743	26	26	0
744	10	10	0
745	49	49	0
746	40	40	0
747	48	48	0
748	19	19	0
749	59	59	0
750	55	55	0
751	23	23	0
752	5	5	0
753	71	71	0
754	11	11	0
755	61	61	0
756	24	24	0
757	11	11	0
758	103	103	0
759	35	35	0
760	24	24	0
761	44	44	0
762	14	14	0
763	22	22	0
764	53	53	0
765	15	15	0
766	139	139	0
767	67	67	0
768	0	0	0
769	85	85	0
770	94	94	0
771	39	39	0
772	36	36	0
773	37	37	0
774	17	17	0
775	96	96	0
776	32	32	0
777	20	20	0
778	65	65	0
779	18	18	0
780	130	130	0
781	71	71	0
782	51	51	0
783	93	93	0
784	59	59	0
785	42	42	0
786	60	60	0
787	24	24	0
788	32	32	0
789	13	13	0
790	26	26	0
791	23	23	0
792	22	22	0
793	10	10	0
794	35	35	0
795	59	59	0
796	60	60	0
797	66	66	0
798	43	43	0
799	19	19	0
800	14	14	0
801	20	20	0
802	34	34	0
803	31	31	0
804	58	58	0
805	53	53	0
806	40	40	0
807	49	49	0
808	30	30	0
809	27	27	0
810	21	21	0
811	50	50	0
812	10	10	0
813	38	38	0
814	127	127	0
815	22	22	0
816	47	47	0
817	17	17	0
818	20	20	0
819	29	29	0
820	29	29	0
821	66	66	0
822	14	14	0
823	70	70	0
824	38	38	0
825	32	32	0
826	17	17	0
827	19	19	0
828	20	20	0
829	23	23	0
830	30	30	0
831	18	18	0
832	25	25	0
833	35	35	0
834	32	32	0
835	29	29	0
836	67	67	0
837	13	13	0
838	12	12	0
839	42	42	0
840	67	67	0
841	24	24	0
842	83	83	0
843	44	44	0
844	36	36	0
845	36	36	0
846	11	11	0
847	35	35	0
848	31	31	0
849	45	45	0
850	13	13	0
851	105	105	0
852	20	20	0
853	44	44	0
854	29	29	0
855	20	20	0
856	45	45	0
857	13	13	0
858	65	65	0
859	58	58	0
860	6	6	0
861	22	22	0
862	62	62	0
863	39	39	0
864	48	48	0
865	14	14	0
866	43	43	0
867	16	16	0
868	34	34	0
869	46	46	0
870	55	55	0
871	12	12	0
872	40	40	0
873	162	162	0
874	46	46	0
875	55	55	0
876	23	23	0
877	32	32	0
878	37	37	0
879	37	37	0
880	33	33	0
881	29	29	0
882	36	36	0
883	22	22	0
884	27	27	0
885	44	44	0
886	15	15	0
887	59	59	0
888	6	6	0
889	18	18	0
890	5	5	0
891	38	38	0
892	38	38	0
893	10	10	0
894	34	34	0
895	65	65	0
896	17	17	0
897	17	17	0
898	16	16	0
899	6	6	0
900	4	4	0
901	96	96	0
902	39	39	0
903	37	37	0
904	21	21	0
905	21	21	0
906	62	62	0
907	18	18	0
908	24	24	0
909	19	19	0
910	41	41	0
911	23	23	0
912	35	35	0
913	34	34	0
914	53	53	0
915	12	12	0
916	10	10	0
917	18	18	0
918	38	38	0
919	23	23	0
920	29	29	0
921	6	6	0
922	19	19	0
923	54	54	0
924	23	23	0
925	36	36	0
926	20	20	0
927	14	14	0
928	18	18	0
929	13	13	0
930	47	47	0
931	37	37	0
932	22	22	0
933	11	11	0
934	5	5	0
935	21	21	0
936	9	9	0
937	25	25	0
938	24	24	0
939	11	11	0
940	49	49	0
941	30	30	0
942	10	10	0
943	10	10	0
944	32	32	0
945	27	27	0
946	6	6	0
947	17	17	0
948	14	14	0
949	16	16	0
950	5	5	0
951	34	34	0
952	12	12	0
953	39	39	0
954	23	23	0
955	13	13	0
956	40	40	0
957	17	17	0
958	19	19	0
959	26	26	0
960	3	3	0
961	22	22	0
962	26	26	0
963	21	21	0
964	11	11	0
965	13	13	0
966	60	60	0
967	21	21	0
968	14	14	0
969	94	94	0
970	32	32	0
971	26	26	0
972	28	28	0
973	42	42	0
974	26	26	0
975	20	20	0
976	20	20	0
977	19	19	0
978	29	29	0
979	28	28	0
980	112	112	0
981	36	36	0
982	28	28	0
983	34	34	0
984	9	9	0
985	8	8	0
986	10	10	0
987	33	33	0
988	0	0	0
989	51	51	0
990	52	52	0
991	23	23	0
992	62	62	0
993	21	21	0
994	17	17	0
995	26	26	0
996	22	22	0
997	40	40	0
998	6	6	0
999	37	37	0
1000	34	34	0
1001	25	25	0
1002	31	31	0
1003	22	22	0
1004	61	61	0
1005	30	30	0
1006	15	15	0
1007	32	32	0
1008	48	48	0
1009	5	5	0
1010	32	32	0
1011	31	31	0
1012	25	25	0
1013	17	17	0
1014	28	28	0
1015	67	67	0
1016	22	22	0
1017	25	25	0
1018	16	16	0
1019	64	64	0
1020	33	33	0
1021	37	37	0
1022	18	18	0
1023	2	2	0
1024	0	0	0
1025	17	17	0
1026	1	1	0
1027	0	0	0
1028	10	10	0
1029	13	13	0
1030	6	6	0
1031	99	99	0
1032	24	24	0
1033	89	89	0
1034	0	0	0
1035	0	0	0
1036	0	0	0
1037	0	0	0
1038	0	0	0
1039	0	0	0
1040	0	0	0
1041	0	0	0
1042	0	0	0
1043	0	0	0
1044	0	0	0
1045	0	0	0
1046	0	0	0
1047	0	0	0
1048	0	0	0
1049	0	0	0
1050	0	0	0
1051	0	0	0
1052	0	0	0
1053	0	0	0
1054	0	0	0
1055	0	0	0
1056	0	0	0
1057	0	0	0
1058	0	0	0
1059	0	0	0
1060	0	0	0
1061	0	0	0
1062	0	0	0
1063	0	0	0
1064	0	0	0
1065	0	0	0
1066	0	0	0
1067	0	0	0
1071	0	0	0
1072	0	0	0
1073	0	0	0
1074	0	0	0
1076	0	0	0
1079	0	0	0
1081	0	0	0
1082	0	0	0
1083	0	0	0
1084	0	0	0
1085	0	0	0
1086	0	0	0
1087	0	0	0
1088	0	0	0
1089	0	0	0
1090	0	0	0
1091	0	0	0
1092	0	0	0
1093	0	0	0
1094	0	0	0
1095	0	0	0
1096	0	0	0
1097	0	0	0
1098	0	0	0
1099	0	0	0
1100	0	0	0
1101	0	0	0
1102	0	0	0
1103	0	0	0
1104	0	0	0
1105	0	0	0
1106	0	0	0
1107	0	0	0
1108	0	0	0
1109	0	0	0
1110	0	0	0
1111	0	0	0
1112	0	0	0
1113	0	0	0
1114	0	0	0
1115	0	0	0
1116	0	0	0
1117	0	0	0
1118	0	0	0
1119	0	0	0
1120	0	0	0
1121	0	0	0
1122	0	0	0
1123	0	0	0
1124	0	0	0
1125	0	0	0
1126	0	0	0
1127	0	0	0
1128	0	0	0
1129	0	0	0
1130	0	0	0
1131	0	0	0
1132	0	0	0
1133	0	0	0
1134	0	0	0
1135	0	0	0
1136	0	0	0
1137	0	0	0
1138	0	0	0
1139	0	0	0
1140	0	0	0
1141	0	0	0
1142	0	0	0
1143	0	0	0
1144	0	0	0
1145	0	0	0
1146	0	0	0
1147	0	0	0
1148	0	0	0
1149	0	0	0
1150	0	0	0
1151	0	0	0
1152	0	0	0
1153	0	0	0
1154	0	0	0
1155	0	0	0
1156	0	0	0
1157	0	0	0
1158	0	0	0
1159	0	0	0
1160	0	0	0
1161	0	0	0
1162	0	0	0
1163	0	0	0
1164	0	0	0
1165	0	0	0
1166	0	0	0
1167	0	0	0
1168	0	0	0
1169	0	0	0
1170	0	0	0
1171	0	0	0
1172	0	0	0
1173	0	0	0
1174	0	0	0
1175	0	0	0
1176	0	0	0
1177	0	0	0
1178	0	0	0
1179	0	0	0
1180	0	0	0
1181	0	0	0
1182	0	0	0
1183	0	0	0
1184	0	0	0
1185	0	0	0
1186	0	0	0
1187	0	0	0
1188	0	0	0
1189	0	0	0
1190	0	0	0
1191	0	0	0
1192	0	0	0
1193	0	0	0
1194	0	0	0
1195	0	0	0
1196	0	0	0
1197	0	0	0
1198	0	0	0
1199	0	0	0
1200	0	0	0
1201	0	0	0
1202	0	0	0
1203	0	0	0
1204	0	0	0
1205	0	0	0
1206	0	0	0
1207	0	0	0
1208	0	0	0
1209	0	0	0
1210	0	0	0
1211	0	0	0
1212	0	0	0
1213	0	0	0
1214	0	0	0
1215	0	0	0
1216	0	0	0
1217	0	0	0
1218	0	0	0
1219	0	0	0
1220	0	0	0
1221	0	0	0
1222	0	0	0
1223	0	0	0
1224	0	0	0
1225	0	0	0
1226	0	0	0
1227	0	0	0
1228	0	0	0
1229	0	0	0
1230	0	0	0
1231	0	0	0
1232	0	0	0
1233	0	0	0
1234	0	0	0
1235	0	0	0
1236	0	0	0
1237	0	0	0
1238	0	0	0
1239	0	0	0
1240	0	0	0
1241	0	0	0
1242	0	0	0
1243	0	0	0
1244	0	0	0
1245	0	0	0
1246	0	0	0
1247	0	0	0
1248	0	0	0
1249	0	0	0
1250	0	0	0
1251	0	0	0
1252	0	0	0
1253	0	0	0
1254	0	0	0
1255	0	0	0
1256	0	0	0
1257	0	0	0
1258	0	0	0
1259	0	0	0
1260	0	0	0
1261	0	0	0
1262	0	0	0
1263	0	0	0
1264	0	0	0
1265	0	0	0
1266	0	0	0
1267	0	0	0
1268	0	0	0
1269	0	0	0
1270	0	0	0
1271	0	0	0
1272	0	0	0
1273	0	0	0
1274	0	0	0
1275	0	0	0
1276	0	0	0
1277	0	0	0
1278	0	0	0
1279	0	0	0
1280	0	0	0
1281	0	0	0
1282	0	0	0
1283	0	0	0
1284	0	0	0
1285	0	0	0
1286	0	0	0
1287	0	0	0
1288	0	0	0
1289	0	0	0
1290	0	0	0
1291	0	0	0
1292	0	0	0
1293	0	0	0
1294	0	0	0
1295	0	0	0
1296	0	0	0
1297	0	0	0
1298	0	0	0
1299	0	0	0
1300	0	0	0
1301	0	0	0
1302	0	0	0
1303	0	0	0
1304	0	0	0
1305	0	0	0
1306	0	0	0
1307	0	0	0
1308	0	0	0
1309	0	0	0
1310	0	0	0
1311	0	0	0
1312	0	0	0
1313	0	0	0
1314	0	0	0
1315	0	0	0
1317	0	0	0
1318	0	0	0
1319	0	0	0
1320	0	0	0
1321	0	0	0
1322	0	0	0
1323	0	0	0
1324	0	0	0
1325	0	0	0
1326	0	0	0
1327	0	0	0
1328	0	0	0
1329	0	0	0
1330	0	0	0
1331	0	0	0
1332	0	0	0
1333	0	0	0
1334	0	0	0
1335	0	0	0
1336	0	0	0
1337	0	0	0
1338	0	0	0
1339	0	0	0
1340	0	0	0
1341	0	0	0
1342	0	0	0
1343	0	0	0
1344	0	0	0
1345	0	0	0
1346	0	0	0
1347	0	0	0
1348	0	0	0
1349	0	0	0
1350	0	0	0
1351	0	0	0
1352	0	0	0
1353	0	0	0
1354	0	0	0
1355	0	0	0
1356	0	0	0
1357	0	0	0
1358	0	0	0
1359	0	0	0
1360	0	0	0
1361	0	0	0
1362	0	0	0
1363	0	0	0
1364	0	0	0
1365	0	0	0
1366	0	0	0
1367	0	0	0
1368	0	0	0
1369	0	0	0
1370	0	0	0
1371	0	0	0
1372	0	0	0
1373	0	0	0
1374	0	0	0
1375	0	0	0
1376	0	0	0
1377	0	0	0
1378	0	0	0
1379	0	0	0
1380	0	0	0
1381	0	0	0
1382	0	0	0
1383	0	0	0
1384	0	0	0
1385	0	0	0
1386	0	0	0
1387	0	0	0
1388	0	0	0
1389	0	0	0
1390	0	0	0
1391	0	0	0
1392	0	0	0
1393	0	0	0
1394	0	0	0
1395	0	0	0
1396	0	0	0
1397	0	0	0
1398	0	0	0
1399	0	0	0
1400	0	0	0
1401	0	0	0
1402	0	0	0
1403	0	0	0
1404	0	0	0
1405	0	0	0
1406	0	0	0
1407	0	0	0
1408	0	0	0
1409	0	0	0
1410	0	0	0
1411	0	0	0
1412	0	0	0
1413	0	0	0
1414	0	0	0
1415	0	0	0
1416	0	0	0
1417	0	0	0
1418	0	0	0
1419	0	0	0
1420	0	0	0
1421	0	0	0
1422	0	0	0
1423	0	0	0
1424	0	0	0
1425	0	0	0
1426	0	0	0
1427	0	0	0
1428	0	0	0
1429	0	0	0
1430	0	0	0
1431	0	0	0
1432	0	0	0
1433	0	0	0
1434	0	0	0
1435	0	0	0
1436	0	0	0
1437	0	0	0
1438	0	0	0
1439	0	0	0
1440	0	0	0
1441	0	0	0
1442	0	0	0
1443	0	0	0
1444	0	0	0
1445	0	0	0
1446	0	0	0
1447	0	0	0
1448	0	0	0
1449	0	0	0
1450	0	0	0
1451	0	0	0
1452	0	0	0
1453	0	0	0
1454	0	0	0
1455	0	0	0
1456	0	0	0
1457	0	0	0
1458	0	0	0
1459	0	0	0
1460	0	0	0
1461	0	0	0
1462	0	0	0
1463	0	0	0
1464	0	0	0
1465	0	0	0
1466	0	0	0
1467	0	0	0
1468	0	0	0
1469	0	0	0
1470	0	0	0
1471	0	0	0
1472	0	0	0
1473	0	0	0
1474	0	0	0
1475	0	0	0
1476	0	0	0
1477	0	0	0
1478	0	0	0
1479	0	0	0
1480	0	0	0
1481	0	0	0
1482	0	0	0
1483	0	0	0
1484	0	0	0
1485	0	0	0
1486	0	0	0
1487	0	0	0
1488	0	0	0
1489	0	0	0
1490	0	0	0
1491	0	0	0
1492	0	0	0
1493	0	0	0
1494	0	0	0
1495	0	0	0
1496	0	0	0
1497	0	0	0
1498	0	0	0
1499	0	0	0
1500	0	0	0
1501	0	0	0
1502	0	0	0
1503	0	0	0
1504	0	0	0
1505	0	0	0
1506	0	0	0
1507	0	0	0
1508	0	0	0
1509	0	0	0
1510	0	0	0
1511	0	0	0
1513	0	0	0
1514	0	0	0
1515	0	0	0
1516	0	0	0
1517	0	0	0
1518	0	0	0
1519	0	0	0
1520	0	0	0
1521	0	0	0
1522	0	0	0
1523	0	0	0
1524	0	0	0
1525	0	0	0
1526	0	0	0
1527	0	0	0
1528	0	0	0
1529	0	0	0
1530	0	0	0
1531	0	0	0
1532	0	0	0
1533	0	0	0
1534	0	0	0
1535	0	0	0
1536	0	0	0
1537	0	0	0
1538	0	0	0
1539	0	0	0
1540	0	0	0
1541	0	0	0
1542	0	0	0
1543	0	0	0
1544	0	0	0
1545	0	0	0
1546	0	0	0
1547	0	0	0
1548	0	0	0
1549	0	0	0
1550	0	0	0
1551	0	0	0
1552	0	0	0
1553	0	0	0
1554	0	0	0
1555	0	0	0
1556	0	0	0
1557	0	0	0
1558	0	0	0
1559	0	0	0
1560	0	0	0
1561	0	0	0
1562	0	0	0
1563	0	0	0
1564	0	0	0
1565	0	0	0
1566	0	0	0
1567	0	0	0
1568	0	0	0
1569	0	0	0
1570	0	0	0
1571	0	0	0
1572	0	0	0
1573	0	0	0
1574	0	0	0
1575	0	0	0
1576	0	0	0
1577	0	0	0
1578	0	0	0
1579	0	0	0
1580	0	0	0
1581	0	0	0
1582	0	0	0
1583	0	0	0
1584	0	0	0
1585	0	0	0
1586	0	0	0
1587	0	0	0
1588	0	0	0
1589	0	0	0
1590	0	0	0
1591	0	0	0
1592	0	0	0
1593	0	0	0
1594	0	0	0
1595	0	0	0
1596	0	0	0
1597	0	0	0
1598	0	0	0
1599	0	0	0
1600	0	0	0
1601	0	0	0
1602	0	0	0
1603	0	0	0
1604	0	0	0
1605	0	0	0
1606	0	0	0
1607	0	0	0
1608	0	0	0
1609	0	0	0

